					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f59196f5d751][ContextId:260]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{3.87953401, -57.2969589, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.998635411, 0.0522255749}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
		}
	}
	Cog [ContextId:261]
	{
		var Name = "Spawner25"
		Transform 
		{
			var Translation = Real3{-29.2752743, 16.8852234, 0.499999583}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, -0.399501622, 0.91673249}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Spawner 
		{
			var InitialDelay = 1
			var MinDelayBetweenSpawns = 0.5
			var MaxDelayBetweenSpawns = 0.5
			var SpawnHowMany = 1
			var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
			var AfterNumOfEnemies = 220
			var HealthPackSpawnDelay = 5
		}
		Hierarchy 
		{
			Cog [Id:0x5b59c624d925899b][ContextId:262]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{57.1549797, 16.4810791, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.0251014568, 0.99968487}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 220
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f17f6913c2d0][ContextId:263]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{2.16874647, 0.196801811, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.338425249, 0.940993369}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 220
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59d26c75123209][ContextId:264]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{39.2189293, 42.3768768, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.338425249, 0.940993369}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 220
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f0fb7f55c818][ContextId:265]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{39.3340492, 40.3288956, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.338425249, 0.940993369}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 220
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59c624d9258bb7][ContextId:266]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{58.7278061, 18.353529, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.0251014568, 0.99968487}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
